staging_path,source_path,status,source_sha256,current_sha256,size_bytes,source_snapshot_status,source_note
scripts/02_fpca_weather/vi_fpca_dap_full.R,1.4_VI_FPCA/Unified_FPCA_BLUEs_V9.R,refactored_copy,449FAAE959EDB3BF93877AF24BA3C54D1B8A813FCC67AAA8EFC7D2439C4ED0AD,98371BFE9DBCC0DBD9BC978A9A5B9E8EA148F99151B72C81BC59BCE1CA0F43E3,830,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/02_fpca_weather/weather_yield_correlations_all_dap.R,1.5_Weather_GDD_FPCA/Correlation_Analysis_FPCs_vs_Yield_V1.R,refactored_copy,9DE4DA4CB32F3315F59A0E57185EDCF45A8DE6401B3533EAEF61137E7C21C691,579DC1E5D1298B416AB408098CCEE265694B686D6B6C9B20E1DE9F67908475BD,3710,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/03_genomics/genomic_imputation.R,2.1_Genomic_Imputation/Genomic_Imputation_V8.R,refactored_copy,D8D684D147FDE66375D6334E8782FE91FBF917B799BA42D0A6F37A2EDFCF7112,0A183BAD95E482EC5F4F7A71BBBE723619F7AD1C0D979567EC8A35E1B0C1F2A0,4931,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/03_genomics/genomic_relationship_matrices.R,2.2_Genomic_Relationship/Genomic_Relationship_V8.R,refactored_copy,81D64B73FEB047B3F14DAABFCB2DED8E8D4B65B313D51264A65B6CA07BECD523,D02CAC8A8250C83D2307A4572A23E9A6DEBD5B738DCA7B529EF112133FB10194,2040,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/agdd/hprc_downstream.R,2.7_QTL_Mapping/QTL2_AGDD_FPCs_Downstream_Analysis_HPRC_V1.R,refactored_copy,F43050072DC59171A1BE35D15505E3B500D6D26866F5FA22ABBAE7E867B29DFF,113F00C9E4A5BAF060EFD77C1EA31C77509CC33DEAD678F233AEE3DD5C13F0E4,384,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/agdd/hprc_scan.R,2.7_QTL_Mapping/QTL2_AGDD_FPCs_HPRC_V1.R,refactored_copy,E3CF43665A8CDE748012E02C23E697F5807944D914B4FB3FD86D11242B515CE2,1EA6A4E857E4A1397E3BFD6CBB0C303ED4A8DD05A8EC9772BBE000856F9E0603,320,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/agdd/prepare_inputs_source.R,2.7_QTL_Mapping/QTL2_AGDD_FPCs_V1.R,refactored_copy,9D79C67B0F904E6EF1FFD6A1C5811138D447BB0B4DB33032361CAF754F6C6622,96FC2D34F19CB47141A73BE917C9DB4BDF9C37149B0AF6C0B0249D92797F3140,1131,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/dap/hprc_downstream.R,2.7_QTL_Mapping/QTL2_Standard_FPCs_Downstream_Analysis_HPRC_V2.R,refactored_copy,2470F0DD72EFDDEDDCDFAADE7D181F678E4BCE83AFEAC2D95514181773E98D7C,3C2A9A4F42F0D594A1064890CBEC8EF868D7B926CE1F0223BA223D6F4B915F3B,358,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/dap/hprc_scan.R,2.7_QTL_Mapping/QTL2_Standard_FPCs_HPRC_V2.R,refactored_copy,06EC973B218C3495EC3EF6DBA3B6C22D80DDAFCCBF6FB5E3DD3A18EE4DD00BB5,148808A2F74898F1B1EA58375BB97ADD1903E689B81A8FBEAB9E570B223992E5,279,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/dap/prepare_inputs_source.R,2.7_QTL_Mapping/QTL2_Standard_FPCs_V8.R,refactored_copy,D2F9DF6162D1542D15E060C3B9B1A71805D654C714F45C9A032E2F3F3875F2C7,41E82DF6247D3A8AAE0B71F7C60AEBBF567359E18D1747B6A5C33665A904CA38,1076,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/flowering_yield/compile_results.R,2.7_QTL_Mapping_Flowering_Yield/QTL2_Compile_All_Results_V1.R,refactored_copy,D2A929C57668DD71903C7AE32B7A3E72CD2E6D799F841C2F2371A5F9A68AA831,865703361AE3D15816B5596C1D482F7F6467BD1BD5DA22E3572AF35263DC8226,379,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/flowering_yield/hprc_downstream.R,2.7_QTL_Mapping_Flowering_Yield/QTL2_Flowering_Yield_Downstream_Analysis_V1.R,refactored_copy,F2D6FB4DB686D10E2CF6D7147102ECE400643F4665252EDE2B5DAF38B6F31392,AB8AC3162D9A4D5A169823073DDE8339F250F28378B56A7DE2AD8A8F3969D3DB,370,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/flowering_yield/hprc_scan.R,2.7_QTL_Mapping_Flowering_Yield/QTL2_Flowering_Yield_HPRC_V1.R,refactored_copy,543A3E17CE8705DFA17C38DB79F5535E2FD6FF684740C1DD3BA6FD05F5B1F34D,0039D7FC772D6C9A963A67765B029FC8FC45F1BB1608EE9BC9F561DE5667B7D3,291,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/flowering_yield/prepare_inputs_source.R,2.7_QTL_Mapping_Flowering_Yield/QTL2_Flowering_Yield_V2.R,refactored_copy,C8786D5E1A512A7BBE15DD64A53E2F3A5E38E87A81D808DBB3D1E9ABF62E0E03,A66FDDFF7EC17DCAC036E0396CEA258FE07EB7FAB2AC71E38F2329F3F385CBF3,876,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/hprc/agdd/downstream_array.sh,NEW_REPOSITORY_FILE,new_repository_file,,3260ED2CE705ACBDADB7D177BFAED5C743542028F40DA2D826E02D3CFF830042,428,,Repository workflow support file.
scripts/04_qtl/hprc/agdd/scan_array.sh,NEW_REPOSITORY_FILE,new_repository_file,,78183B3092FAEB689E10BD898D8146C95A7ABB76297AB099292B51E007296EE9,416,,Repository workflow support file.
scripts/04_qtl/hprc/dap/downstream_array.sh,NEW_REPOSITORY_FILE,new_repository_file,,EE439B82150283B18DA7E85482419AAC71366D3CE032ED719C6E8EA99E9B8DB3,426,,Repository workflow support file.
scripts/04_qtl/hprc/dap/scan_array.sh,NEW_REPOSITORY_FILE,new_repository_file,,C771BD44978F73F3B704D395B39DB847D9AC7614D8330DB02191F65E1A134FF8,414,,Repository workflow support file.
scripts/04_qtl/hprc/env_testers.txt,NEW_REPOSITORY_FILE,new_repository_file,,986992A72FDC394032B9D8267183F706938F882AD64B7489AC6E7D243AB60FAC,464,,Repository workflow support file.
scripts/04_qtl/hprc/flowering_yield/downstream_array.sh,NEW_REPOSITORY_FILE,new_repository_file,,677508730E96B5FDD2B4D68AAED7445500A729A31543743D15E70E8A57CD2AFF,450,,Repository workflow support file.
scripts/04_qtl/hprc/flowering_yield/scan_array.sh,NEW_REPOSITORY_FILE,new_repository_file,,5C5F207FB1E3FF4BD8EA3C08577432EFDDBC7EFBFB5F84166D1045119DA4202A,438,,Repository workflow support file.
scripts/04_qtl/hprc/run_array_task.sh,NEW_REPOSITORY_FILE,new_repository_file,,2856C8BCCA3FD49FCF59BA2C7257E2D05D14D4CB135C8BA302BE09169119C8E8,1784,,Repository workflow support file.
scripts/04_qtl/ld/calculate_regional_ld.R,2.7_Linkage_Disequilibrium/LD_V6.R,refactored_copy,1A7078E3439F6F6068F9437B3C65C992CA7DA9CE266FB449A086837D7517522C,88E43839B2A1F04B31D8D2C985A074BEF052B6BBE70D419E795AB9B7C48F3661,6105,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/04_qtl/ld/README.md,NEW_REPOSITORY_FILE,new_repository_file,,6129C25B3A904FFB1733071DC5756846D61CA2E2C4FC49E66B4C54C338A9DEDA,1839,,Repository workflow support file.
scripts/04_qtl/README.md,NEW_REPOSITORY_FILE,new_repository_file,,454952290F8932EDB888753596B0A4F38B35C1D7A40C1F940F57A6FB8A9AC051,4786,,Repository workflow support file.
scripts/04_qtl/refinement/export_publication_tables.R,2.7_QTL_Results/Inspect_MaizeMine_Results_V2.R,refactored_copy,38E8433C6160940B5D176B10A248D63BB07112CB7102F281BFC8BC2D973A570B,E9381C6E6FD1E53E391D9E0239910B97225458D332290FAC270BCDF6546BDA68,2426,current_source_available,Offline export preserves Inspect V2 symbol filtering and grouping; adds 167-FPC-peak manuscript subset from full QTL results.
scripts/04_qtl/refinement/query_maizemine_interval.py,2.7_QTL_Results/Query_MaizeMine_Specific_Interval_V3.py,refactored_copy,7543448418DCA4ADE4363C8A8040A4251D6EB99991BCD43A5B55606DE89C7293,5563E9E46336BD52DA5B69C80C8AFA52781690DFC037AA0F23175D639702A37B,5049,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/04_qtl/refinement/README.md,NEW_REPOSITORY_FILE,new_repository_file,,9658E6BED9D8DBC9DBE0D1578812300D15EA4F2C7A6984D23E59B405951A61D8,2440,,Repository workflow support file.
scripts/04_qtl/refinement/recalculate_intervals.R,2.7_QTL_Results/QTL2_Recalculate_Intervals_V1.R,refactored_copy,77822EB7EC5B39774A05CAAFB6011579335C6E12CEF3977E121F4EEBA32C3680,29B4B11B75FB6B9AB46316D65CCF940B02CC231E48B1A0DFEBEE7D0D8EDBA879,1890,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/refinement/rerun_maxmarg.R,2.7_QTL_Results/QTL2_Rerun_Maxmarg_V1.R,refactored_copy,F1C9FC3576C9E50C8C285BEECE8A85237A3BE1760BAF6DCC0057FC6AEE14411D,3A0799BFDEF4A73FD5B9CE976184069124F3FFC220250ACBC75D2661B9973194,3961,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/shared/compile_qtl_results.R,NEW_REPOSITORY_FILE,new_repository_file,,3277BE5671D2954FF0B6EA2BE5F98AE04AFAA3BF8702285953A1D707E8968782,4757,,Repository workflow support file.
scripts/04_qtl/shared/compile_vi_qtl_results.R,2.7_QTL_Mapping/QTL2_Compile_All_Results_V1.R,refactored_copy,B200385CE0AEE4BC489E057DCE0445536B87E03275AF3CC6A0545C32217A7194,882DA4959A0A77CB237ADBB1233675AF943952C5EB5DD9D85C6D62C4865C1DA1,362,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/04_qtl/shared/prepare_cross_inputs.R,NEW_REPOSITORY_FILE,new_repository_file,,6126A121794F19B2194A4BC17FE04EC2313A543640F39D18053FA447AB719B7B,3214,,Repository workflow support file.
scripts/04_qtl/shared/qtl_paths.R,NEW_REPOSITORY_FILE,new_repository_file,,68DDA64E2156F6DCA5D950B7B78C0253F88E94996837A9A2BA70091674938433,3477,,Repository workflow support file.
scripts/04_qtl/shared/run_qtl_downstream.R,NEW_REPOSITORY_FILE,new_repository_file,,5723A348454DE247A2C1C90A88669BE59129107806AE6C1C9FB03019850E346A,3654,,Repository workflow support file.
scripts/04_qtl/shared/run_qtl_scan.R,NEW_REPOSITORY_FILE,new_repository_file,,C8DF3278B692B11BAF7A67E501C048C7218DA09BA09E32579CECB90F63D3F4B8,3941,,Repository workflow support file.
scripts/05_prediction_cv/agdd/audit_noze_results.sh,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Audit_NoZe_V1.sh,refactored_copy,8014EC6D4086FE083EE7A146CB3840D1059226073C8CA099B5EFD3B1A59E43C0,26D5C71AD2C10D6938B8329369D9D096305A6681A3BE34C03CD9F6353FB607D5,894,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/build_constant_kernels.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Constant_Kernels_V1.R,refactored_copy,A6C0C31074C1CF8DC6484C9034AC35E1E00935FA1CC133AD1724FD0D27783C5C,D0B0D9A7CD6B34688E7823C7EB2EADC715B95AE2AA6BBAA6C6C4654998A617A8,5498,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/build_fold_kernels.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Prediction_Setup_V1.R,refactored_copy,0B68CB21C65A1E949AAB1278ADA5002DEF48DA6D572A3568FCFCFCC709CF2C5A,6C97B1E1BCB44A821B17D2F42F6ABBF3D2CDA2DC70869815F7E7E2B5DC66A2B3,16252,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/build_metadata.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Metadata_V1.R,refactored_copy,7D7C6083D0CC071D88F388D09A3BCE476B9CF9643BF7473850E910CCC4CA4D43,A3684274CF01F43B0FA0389EC48819C3F7C9E92A7A0D23DBF76F7D1B7F351899,6890,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/05_prediction_cv/agdd/build_weather_inputs.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Weather_Setup_V2.R,refactored_copy,CB923E25B9C28BC075C1C00E1FF54B64ACFD3DD5FBA3E6E5F5B029351BD69DF5,6804D1B9102890244FF0BF4026BFC01DB00B349F28DEE9CBD5E16E90509111C7,13324,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/config.sh,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/cv_fpca_config.sh,refactored_copy,4F93D483DC4EA1DFCB8B8AB706C8A88D59488FCB9F786DA11CB1137817414C81,DB8EF2484EC3C4B1424DA6265003B3ED12E34FBFF04A5CE8DD6060377D56F2B7,3089,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/prepare_workflow.sh,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Prep_V1.sh,refactored_copy,49DF69E0C10E8D2D2357E14F628EDA5FB3175F4085B76B331485CFD155BC4FE7,5CFE9375FF19F86549865F2570199C72CBE8D9A235EBC8FE7A5DB049D260B314,2997,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/preprocess_agdd_inputs.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/AGDD_CV_Preprocess_V1.R,refactored_copy,466C566B0059ED15E36B4CF99C485F3A970E7DB26D7EC1561E88443A7F5E4523,B0A532BFE966FBB06484EBCCFAD8B62C42B823C21356FA1F9C9174082859D46C,8197,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/run_prediction.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Prediction_V2.R,refactored_copy,A40DC5C4B2AE7AAB64DB6ED5358CCC4D3FFEE15BD10DDEF6E5319B7F324F2DA0,74F0AE6237C6F08679419823CEF9D941D0E3EBBE98ADDD51831B2AFAF95E8FBD,16118,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/05_prediction_cv/agdd/setup_cv000_array.sh,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Setup_CV000_V1.sh,refactored_copy,9C61E745F4442BE073C39225FD23121503A8539DF9543BEF2957D8A53A257AD8,92BB04FF66934472D5EF6A53AFB7033799BB3C76A88803A0901448E08502D96C,1904,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/setup_cv21_array.sh,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Setup_CV21_V1.sh,refactored_copy,BD17F031C0605FAF92B83BB6AE9BA81818562B97E2393653BD6C0942E76D3459,D89875D23DB7C94D339E5C6936C31211E536C0D7D48F7D73A0CC4672895FE4BD,1899,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/smoke_test.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Local_Smoke_Test.R,refactored_copy,336E85B1C140848EF767850F4400D419120DFCF4E965C4A296D7843DDEC6EB82,149ED31055EE970F65744BE2A8EBADCE500778E2EC59A212B6B13222C5D1E082,1389,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/submit_cv000_noze.sh,NEW_REPOSITORY_FILE,new_repository_file,,D8C7CAB21864D0D4F404BAC652ADF3CB466BA260D5CD1FE3F129B48F209500F0,669,,Repository workflow support file.
scripts/05_prediction_cv/agdd/submit_cv000_noze_missing.sh,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Prediction_CV000_NoZe_MissingOnly_V1.sh,refactored_copy,8ED201EE48482555A9172303E3F3FAB211BED20C88B27F1C5E1B7A080BBCA8DD,1F20DB995998284A7109C1FFBA6DB7F64421ECB91106554AC16B02DE2D35A828,2161,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/submit_cv21_noze.sh,NEW_REPOSITORY_FILE,new_repository_file,,4FA5EC886286C02EBA25C7E4FE6E6B1682956920C257A4FA9F7BE07D0CEA2233,665,,Repository workflow support file.
scripts/05_prediction_cv/agdd/submit_cv21_noze_missing.sh,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Prediction_CV21_NoZe_MissingOnly_V1.sh,refactored_copy,8B867159B9879531E15491C438D78245D5FBD96BEFBA7BFD7CCADC1ED6819745,005748B5F6E06DE216616C5DDE0F0B117EF8D8B2928CFB529462E9114E682E8D,2155,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/agdd/verify_results.R,3.6_Pred_Code_CVs_FPCA_Projections_AGDD/DAP_CV_Verify_Prediction_Results_V2.R,refactored_copy,4CACEB7853FE42681AC418DDE7E55D526503C1D31A31E656EEB6AC1ABDA6B79E,68AABFF0180ABD5443300C1E1EAA936D31400C58F0F25FDC53826CE5857BE585,12378,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/audit_noze_results.sh,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Audit_NoZe_V1.sh,refactored_copy,331105B3EE24D76023372CA2CEA3E36A8A06A75FD9175F5DAE088C8806715D71,3516BE232387F6A975E4144E6A6D9C8A404A9FF0CDD46ACF8A03340A8CED5371,893,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/build_constant_kernels.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Constant_Kernels_V2.R,refactored_copy,19AA53B5C2CDC62E576E513A6C642C90916317EA6A142EC85E2CBE8B7BCEAF6E,DEB006988EFA08A81D5E164A94E029BA055374D571DBE8114DBF95E40CBF943C,5806,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/build_fold_kernels.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Prediction_Setup_V2.R,refactored_copy,C15E6DB666CA362C1A0F47C445E7BD1B06E3FE0C7DBC535B211105BDE8FA8B2C,42BA0F874B66429795AB891B63511BCE90222CE56E806CA2C71A974719EBA9D0,19396,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/05_prediction_cv/dap/build_metadata.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Metadata_V2.R,refactored_copy,09BA0A7653077CEDA92281D7D810CA1B66DA632000E7BF11B38CAE50CC756775,D7B2DA00871DCE487A54639B40066830A29D64768491E36D7711AF4E1ACCCF86,10942,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/05_prediction_cv/dap/build_weather_inputs.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Weather_Setup_V3.R,refactored_copy,4852497AFC78D0B4799D90FAA5512BF6DDE2666C27C2F9C70F8F5F859945E393,2DA50F008100D14E970745424995AD013ECEAE6681199E942E67A61678AE4686,13662,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/config.sh,3.6_Pred_Code_CVs_FPCA_Projections_DAP/cv_fpca_config.sh,refactored_copy,599F54C76284FAD3A9577776E41E24A90D795B9BC74FB4F32A52C5C35BAF5A95,85061D06E04A856FABE1F70142714DCDEE6E65253F688F5D2D255339D875E8F7,2733,,Adapted for portable paths and explicit workflow inputs/outputs.
