relative_path,stage,file_type,sha256,size_bytes
scripts/03_genomics/genomic_imputation.R,03_genomics,R,0A183BAD95E482EC5F4F7A71BBBE723619F7AD1C0D979567EC8A35E1B0C1F2A0,4931
scripts/03_genomics/genomic_relationship_matrices.R,03_genomics,R,D02CAC8A8250C83D2307A4572A23E9A6DEBD5B738DCA7B529EF112133FB10194,2040
scripts/04_qtl/agdd/hprc_downstream.R,04_qtl,R,113F00C9E4A5BAF060EFD77C1EA31C77509CC33DEAD678F233AEE3DD5C13F0E4,384
scripts/04_qtl/agdd/hprc_scan.R,04_qtl,R,1EA6A4E857E4A1397E3BFD6CBB0C303ED4A8DD05A8EC9772BBE000856F9E0603,320
scripts/04_qtl/agdd/prepare_inputs_source.R,04_qtl,R,96FC2D34F19CB47141A73BE917C9DB4BDF9C37149B0AF6C0B0249D92797F3140,1131
scripts/04_qtl/dap/hprc_downstream.R,04_qtl,R,3C2A9A4F42F0D594A1064890CBEC8EF868D7B926CE1F0223BA223D6F4B915F3B,358
scripts/04_qtl/dap/hprc_scan.R,04_qtl,R,148808A2F74898F1B1EA58375BB97ADD1903E689B81A8FBEAB9E570B223992E5,279
scripts/04_qtl/dap/prepare_inputs_source.R,04_qtl,R,41E82DF6247D3A8AAE0B71F7C60AEBBF567359E18D1747B6A5C33665A904CA38,1076
scripts/04_qtl/flowering_yield/compile_results.R,04_qtl,R,865703361AE3D15816B5596C1D482F7F6467BD1BD5DA22E3572AF35263DC8226,379
scripts/04_qtl/flowering_yield/hprc_downstream.R,04_qtl,R,AB8AC3162D9A4D5A169823073DDE8339F250F28378B56A7DE2AD8A8F3969D3DB,370
scripts/04_qtl/flowering_yield/hprc_scan.R,04_qtl,R,0039D7FC772D6C9A963A67765B029FC8FC45F1BB1608EE9BC9F561DE5667B7D3,291
scripts/04_qtl/flowering_yield/prepare_inputs_source.R,04_qtl,R,A66FDDFF7EC17DCAC036E0396CEA258FE07EB7FAB2AC71E38F2329F3F385CBF3,876
scripts/04_qtl/hprc/agdd/downstream_array.sh,04_qtl,sh,3260ED2CE705ACBDADB7D177BFAED5C743542028F40DA2D826E02D3CFF830042,428
scripts/04_qtl/hprc/agdd/scan_array.sh,04_qtl,sh,78183B3092FAEB689E10BD898D8146C95A7ABB76297AB099292B51E007296EE9,416
scripts/04_qtl/hprc/dap/downstream_array.sh,04_qtl,sh,EE439B82150283B18DA7E85482419AAC71366D3CE032ED719C6E8EA99E9B8DB3,426
scripts/04_qtl/hprc/dap/scan_array.sh,04_qtl,sh,C771BD44978F73F3B704D395B39DB847D9AC7614D8330DB02191F65E1A134FF8,414
scripts/04_qtl/hprc/env_testers.txt,04_qtl,txt,986992A72FDC394032B9D8267183F706938F882AD64B7489AC6E7D243AB60FAC,464
scripts/04_qtl/hprc/flowering_yield/downstream_array.sh,04_qtl,sh,677508730E96B5FDD2B4D68AAED7445500A729A31543743D15E70E8A57CD2AFF,450
scripts/04_qtl/hprc/flowering_yield/scan_array.sh,04_qtl,sh,5C5F207FB1E3FF4BD8EA3C08577432EFDDBC7EFBFB5F84166D1045119DA4202A,438
scripts/04_qtl/hprc/run_array_task.sh,04_qtl,sh,2856C8BCCA3FD49FCF59BA2C7257E2D05D14D4CB135C8BA302BE09169119C8E8,1784
scripts/04_qtl/ld/calculate_regional_ld.R,04_qtl,R,88E43839B2A1F04B31D8D2C985A074BEF052B6BBE70D419E795AB9B7C48F3661,6105
scripts/04_qtl/ld/README.md,04_qtl,md,6129C25B3A904FFB1733071DC5756846D61CA2E2C4FC49E66B4C54C338A9DEDA,1839
scripts/04_qtl/README.md,04_qtl,md,454952290F8932EDB888753596B0A4F38B35C1D7A40C1F940F57A6FB8A9AC051,4786
scripts/04_qtl/refinement/export_publication_tables.R,04_qtl,R,E9381C6E6FD1E53E391D9E0239910B97225458D332290FAC270BCDF6546BDA68,2426
scripts/04_qtl/refinement/query_maizemine_interval.py,04_qtl,py,5563E9E46336BD52DA5B69C80C8AFA52781690DFC037AA0F23175D639702A37B,5049
scripts/04_qtl/refinement/README.md,04_qtl,md,9658E6BED9D8DBC9DBE0D1578812300D15EA4F2C7A6984D23E59B405951A61D8,2440
scripts/04_qtl/refinement/recalculate_intervals.R,04_qtl,R,29B4B11B75FB6B9AB46316D65CCF940B02CC231E48B1A0DFEBEE7D0D8EDBA879,1890
scripts/04_qtl/refinement/rerun_maxmarg.R,04_qtl,R,3A0799BFDEF4A73FD5B9CE976184069124F3FFC220250ACBC75D2661B9973194,3961
scripts/04_qtl/shared/compile_qtl_results.R,04_qtl,R,3277BE5671D2954FF0B6EA2BE5F98AE04AFAA3BF8702285953A1D707E8968782,4757
scripts/04_qtl/shared/compile_vi_qtl_results.R,04_qtl,R,882DA4959A0A77CB237ADBB1233675AF943952C5EB5DD9D85C6D62C4865C1DA1,362
scripts/04_qtl/shared/prepare_cross_inputs.R,04_qtl,R,6126A121794F19B2194A4BC17FE04EC2313A543640F39D18053FA447AB719B7B,3214
scripts/04_qtl/shared/qtl_paths.R,04_qtl,R,68DDA64E2156F6DCA5D950B7B78C0253F88E94996837A9A2BA70091674938433,3477
scripts/04_qtl/shared/run_qtl_downstream.R,04_qtl,R,5723A348454DE247A2C1C90A88669BE59129107806AE6C1C9FB03019850E346A,3654
scripts/04_qtl/shared/run_qtl_scan.R,04_qtl,R,C8DF3278B692B11BAF7A67E501C048C7218DA09BA09E32579CECB90F63D3F4B8,3941
scripts/05_prediction_cv/agdd/audit_noze_results.sh,05_prediction_cv,sh,26D5C71AD2C10D6938B8329369D9D096305A6681A3BE34C03CD9F6353FB607D5,894
scripts/05_prediction_cv/agdd/build_constant_kernels.R,05_prediction_cv,R,D0B0D9A7CD6B34688E7823C7EB2EADC715B95AE2AA6BBAA6C6C4654998A617A8,5498
scripts/05_prediction_cv/agdd/build_fold_kernels.R,05_prediction_cv,R,6C97B1E1BCB44A821B17D2F42F6ABBF3D2CDA2DC70869815F7E7E2B5DC66A2B3,16252
scripts/05_prediction_cv/agdd/build_metadata.R,05_prediction_cv,R,A3684274CF01F43B0FA0389EC48819C3F7C9E92A7A0D23DBF76F7D1B7F351899,6890
scripts/05_prediction_cv/agdd/build_weather_inputs.R,05_prediction_cv,R,6804D1B9102890244FF0BF4026BFC01DB00B349F28DEE9CBD5E16E90509111C7,13324
scripts/05_prediction_cv/agdd/config.sh,05_prediction_cv,sh,DB8EF2484EC3C4B1424DA6265003B3ED12E34FBFF04A5CE8DD6060377D56F2B7,3089
scripts/05_prediction_cv/agdd/prepare_workflow.sh,05_prediction_cv,sh,5CFE9375FF19F86549865F2570199C72CBE8D9A235EBC8FE7A5DB049D260B314,2997
scripts/05_prediction_cv/agdd/preprocess_agdd_inputs.R,05_prediction_cv,R,B0A532BFE966FBB06484EBCCFAD8B62C42B823C21356FA1F9C9174082859D46C,8197
scripts/05_prediction_cv/agdd/run_prediction.R,05_prediction_cv,R,74F0AE6237C6F08679419823CEF9D941D0E3EBBE98ADDD51831B2AFAF95E8FBD,16118
scripts/05_prediction_cv/agdd/setup_cv000_array.sh,05_prediction_cv,sh,92BB04FF66934472D5EF6A53AFB7033799BB3C76A88803A0901448E08502D96C,1904
scripts/05_prediction_cv/agdd/setup_cv21_array.sh,05_prediction_cv,sh,D89875D23DB7C94D339E5C6936C31211E536C0D7D48F7D73A0CC4672895FE4BD,1899
scripts/05_prediction_cv/agdd/smoke_test.R,05_prediction_cv,R,149ED31055EE970F65744BE2A8EBADCE500778E2EC59A212B6B13222C5D1E082,1389
scripts/05_prediction_cv/agdd/submit_cv000_noze.sh,05_prediction_cv,sh,D8C7CAB21864D0D4F404BAC652ADF3CB466BA260D5CD1FE3F129B48F209500F0,669
scripts/05_prediction_cv/agdd/submit_cv000_noze_missing.sh,05_prediction_cv,sh,1F20DB995998284A7109C1FFBA6DB7F64421ECB91106554AC16B02DE2D35A828,2161
scripts/05_prediction_cv/agdd/submit_cv21_noze.sh,05_prediction_cv,sh,4FA5EC886286C02EBA25C7E4FE6E6B1682956920C257A4FA9F7BE07D0CEA2233,665
scripts/05_prediction_cv/agdd/submit_cv21_noze_missing.sh,05_prediction_cv,sh,005748B5F6E06DE216616C5DDE0F0B117EF8D8B2928CFB529462E9114E682E8D,2155
scripts/05_prediction_cv/agdd/verify_results.R,05_prediction_cv,R,68AABFF0180ABD5443300C1E1EAA936D31400C58F0F25FDC53826CE5857BE585,12378
scripts/05_prediction_cv/dap/audit_noze_results.sh,05_prediction_cv,sh,3516BE232387F6A975E4144E6A6D9C8A404A9FF0CDD46ACF8A03340A8CED5371,893
scripts/05_prediction_cv/dap/build_constant_kernels.R,05_prediction_cv,R,DEB006988EFA08A81D5E164A94E029BA055374D571DBE8114DBF95E40CBF943C,5806
scripts/05_prediction_cv/dap/build_fold_kernels.R,05_prediction_cv,R,42BA0F874B66429795AB891B63511BCE90222CE56E806CA2C71A974719EBA9D0,19396
scripts/05_prediction_cv/dap/build_metadata.R,05_prediction_cv,R,D7B2DA00871DCE487A54639B40066830A29D64768491E36D7711AF4E1ACCCF86,10942
scripts/05_prediction_cv/dap/build_weather_inputs.R,05_prediction_cv,R,2DA50F008100D14E970745424995AD013ECEAE6681199E942E67A61678AE4686,13662
scripts/05_prediction_cv/dap/config.sh,05_prediction_cv,sh,85061D06E04A856FABE1F70142714DCDEE6E65253F688F5D2D255339D875E8F7,2733
scripts/05_prediction_cv/dap/prepare_workflow.sh,05_prediction_cv,sh,1545C864773E55E72FCA295D06E27C08D562EE5FCA55D85F11001F685862467A,2787
scripts/05_prediction_cv/dap/relationship_matrix_helpers.R,05_prediction_cv,R,68D93B39BB6BAAC0B351500567F435EB1CEF4C4BBE9C52CB1F3963D31AFC5799,19150
scripts/05_prediction_cv/dap/run_prediction.R,05_prediction_cv,R,ED2992665D7075FF5B75EE1EB25D0FE5A875670BD8D0D128681B7CA88FCC3917,16117
scripts/05_prediction_cv/dap/setup_cv000_array.sh,05_prediction_cv,sh,F35D6EDAED4A3FC234FC8FF2C10CE11DA572F2996AB1B2F770A2581DEDD8179E,1903
scripts/05_prediction_cv/dap/setup_cv21_array.sh,05_prediction_cv,sh,9C5EBFC8E173BB15448A2CD9C52D131202027F6F24D5EAF92108301FCABDE20A,1898
scripts/05_prediction_cv/dap/smoke_test.R,05_prediction_cv,R,8697F1180774172549E1A1157C816B1554EBBC1BEB159448796C9C295BFE2FB1,1311
scripts/05_prediction_cv/dap/submit_cv000_noze.sh,05_prediction_cv,sh,92808AC126EAE0CC85470A9D6C0483CA3AD9B340C5530F85D62ADE1CE2132939,668
scripts/05_prediction_cv/dap/submit_cv000_noze_missing.sh,05_prediction_cv,sh,B2180DB583F80540F82602349AF9074FDAD455183031B9B1995792221F245A6C,2159
scripts/05_prediction_cv/dap/submit_cv21_noze.sh,05_prediction_cv,sh,7BFEB43CF18857CFCFC4463E2EFADF05423068FCAF3103878AB8BF090E77F5CE,664
scripts/05_prediction_cv/dap/submit_cv21_noze_missing.sh,05_prediction_cv,sh,63A3E859604B68F4066BD73F64BF640BA21B02982925B1C2168FE8E5E35AE8D7,2153
scripts/05_prediction_cv/dap/verify_results.R,05_prediction_cv,R,CBE3743B01549FE36552C0C4913CD963C3142BEF3B9DCA2FE71198CABD77C19E,12372
scripts/05_prediction_cv/derive_common_females.R,05_prediction_cv,R,15EE82943F7ACD3091DE75368BBEFDD34E59358D1F991BFF85E0F8D1C85EBB9B,991
scripts/05_prediction_cv/path_helpers.R,05_prediction_cv,R,1ED8EA00DCEF45599089B3408FD98E11B0186C361E7D674B80147F05129FB571,2334
scripts/05_prediction_cv/prediction_array_task.sh,05_prediction_cv,sh,B65200CF07E28B3E8FA7045E3BC108C8C675F021D8CE3CA1A06EE474F468286B,2210
scripts/05_prediction_cv/README.md,05_prediction_cv,md,31782EE0BCCC53C1EE44B2C0069BFEC380FF38CD19F40C86F8A5D7AD681CEBB6,2750
scripts/06_prediction_loeo/agdd_heldout_environments.txt,06_prediction_loeo,txt,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,190
scripts/06_prediction_loeo/build_agdd_kernels.R,06_prediction_loeo,R,E1C520AF3B001CE4B1E03DD0E06C51C99C9807A0BCD35EE7E6FCE887FC40B6C5,14415
scripts/06_prediction_loeo/build_dap_kernels.R,06_prediction_loeo,R,1A0A0DA262A5B326F15CCC1E3B30A3D5042583627F354BEF3385927E9049A4E5,14412
scripts/06_prediction_loeo/config.sh,06_prediction_loeo,sh,49DC49BE693A27B69948C628810E59B743B3D669416BCC9CF980B53136ED7E64,1562
scripts/06_prediction_loeo/dap_heldout_environments.txt,06_prediction_loeo,txt,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,190
scripts/06_prediction_loeo/path_helpers.R,06_prediction_loeo,R,6C4A62F9F71DF410CA209DFC9B7BCFC40A65F4CE0A112489F67336634078697E,2401
scripts/06_prediction_loeo/prediction_job_array.txt,06_prediction_loeo,txt,3A99856598AE508EEF3F5D6BC87269791E05D9596BD0244E409BAAD9B5658F7E,4199
scripts/06_prediction_loeo/project_agdd_fpca.R,06_prediction_loeo,R,D9835D51D90891B6EC8745AA125F5945FCA59EA6E34AEB8D1B7F83B74EAA952E,12292
scripts/06_prediction_loeo/project_dap_fpca.R,06_prediction_loeo,R,FE024AF8CF437F7402B903A35725F0E1CF9EEFDE6DE88D8AA78DBD0C1D4A5836,9804
scripts/06_prediction_loeo/README.md,06_prediction_loeo,md,463B3A3C3BAE20F4EBE025F1B360BB5A657A0081416DFA9E80592C520FB84B35,1823
scripts/06_prediction_loeo/relationship_matrix_helpers.R,06_prediction_loeo,R,14743AB6C3F3930D26F0784D4FD10974606BE935FD1AAB6FC405179AA05CCBCB,23596
scripts/06_prediction_loeo/run_agdd_prediction.R,06_prediction_loeo,R,B0DC13E64253CCC3CC70B648F4CBE0560632AF24FF6E81713D11F27A7E98B5B8,4823
scripts/06_prediction_loeo/run_dap_prediction.R,06_prediction_loeo,R,66CEC155F37D3256FEF0EEDFA91D1A72EE994B5FCEB4AC3E5AF1B95B2603804A,4822
scripts/06_prediction_loeo/setup_agdd_array.sh,06_prediction_loeo,sh,A0D4E43A5A297FBB850A650E6E56B9DCE8F30AAB198C9E9D7BEDA2F6A847A903,1236
scripts/06_prediction_loeo/setup_dap_array.sh,06_prediction_loeo,sh,6CC52B3E5E03567CAEE1D67CFAEF7756D39819F117931B58CBCE748919DCCAA0,1232
scripts/06_prediction_loeo/smoke_test.R,06_prediction_loeo,R,A2C04C645F89D5F910F2DC2EF63A1328392984F5384F50F1C76EFA3E69BC6C6A,1455
scripts/06_prediction_loeo/submit_agdd_noze.sh,06_prediction_loeo,sh,B921B4CD43A68E7FD52A4E55BD0E2230B4D93D093FAE732A00116896537CB2EF,1240
scripts/06_prediction_loeo/submit_dap_noze.sh,06_prediction_loeo,sh,B23C86A7B091A58571BD2E449AA0AA15A667F1ECC37A585341FA05E98B665F40,1237
scripts/07_results_figures/drone/build_drone_data_table_source.R,07_results_figures,R,114F938B69C6E2D323630B9E0478C38BAE93452C2840CEDCEBBDEBEC0357DE6A,1166
scripts/07_results_figures/drone/extract_orthomosaic_gsd.R,07_results_figures,R,0C6405FFE1CF687408DF621DF8A42420DF183D11E5665EBF7715B7AE6A3A8C99,2951
scripts/07_results_figures/figures/plot_agdd_biplots.R,07_results_figures,R,656EA347C1CB9E729796FAA5DAB42A326013648F86E577DDC43E9DD58D43DF1F,7462
scripts/07_results_figures/figures/plot_fpca_trajectories_biplots.R,07_results_figures,R,D078B4C50898C37EBA1B611B1D03E3E64BE04C3ECC64F8B6714B773B6D357311,13705
scripts/07_results_figures/figures/plot_paired_prediction_comparisons.R,07_results_figures,R,32723853AB702245B7B84D9F49BBC28994DDE39FE1172E26AC92E78B4D0CF3D1,17588
scripts/07_results_figures/figures/plot_prediction_results.R,07_results_figures,R,CF2D68F1182338D1FE34CDE4143252F7687DF10DCCBF3D3B64975E5405262CBA,4889
scripts/07_results_figures/figures/plot_qtl_presence.R,07_results_figures,R,5A7EA338680D72AECE655AFFA4457913C9E50DE01373A1F2A15E998366628DCA,3175
scripts/07_results_figures/figures/plot_qtl_trajectories.R,07_results_figures,R,E013A03A9ADD3581A871E8CDFAE3DC65246FFFFA3A56F6D6FFB5629D9408F378,10972
scripts/07_results_figures/figures/plot_variance_components.R,07_results_figures,R,7750C0D42BC10F005D4BEB34399272D5D48914EF8E1C0555AC4098BA8F3B2874,6601
scripts/07_results_figures/figures/plot_weather_yield_correlations.R,07_results_figures,R,E0582AA2C63542FE6895911C86D6413F6714B48BE4BF69D8CDD8D4C235B6B125,4421
scripts/07_results_figures/prediction/compile_cv_results.R,07_results_figures,R,F2C5A3A02E95FFE072C01E6FA64135BB0240CC272B7FF0450661BAF7E11A1B14,1465
scripts/07_results_figures/prediction/compile_loeo_results.R,07_results_figures,R,9AB0A5559F89534A22BE4ED29BC680460FB1EFB6E6A4A0ABCBC721BFFB19C9D8,2226
scripts/07_results_figures/prediction/README.md,07_results_figures,md,6808B790C7F2BC44DEA622AD0C8A2808EA52BABA3B2A229C7726AE07792C0266,1508
scripts/07_results_figures/prediction/summarize_all_prediction_results.R,07_results_figures,R,872151368324946EFCA6210390967132B7106C986C40D4BCE09FB60C634AC332,9614
scripts/README.md,README.md,md,AD4A7D562E6AB490153802E49D4B93F88F86BA2851898E765A20924D741B7A48,608
scripts/SOURCE_MAP.csv,SOURCE_MAP.csv,csv,29C4B215D8716E682624B6BE7FDA9C9B22185132C36505A80B96632A36FE07BC,39335
scripts/validate_manifests.py,validate_manifests.py,py,85C2772A5EFD9A51FA8AEDDA269ADEE43A4CD19BCE717D4AB5566C3851C067E0,5221
scripts/validate_release.py,validate_release.py,py,87A12C5147DDDAE9975C1CD0C5EDBF578B88D47D23764B01C661A1AEB8C69BF4,19472
scripts/validate_repository.R,validate_repository.R,R,1F3B46E38B6489A224BA2FB625983DF7B2D0F5F5D12BB563FD194C60B455C1B9,1896
